Module	Section	Sample Name	Source
FastQC	all_sections	Germ-P4S1-Colza-myro-c_S210.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-myro-c_S210.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Tabac-c_S234.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Tabac-c_S234.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Tabac-c_S234.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Tabac-c_S234.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-a_S191.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-a_S191.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Chanvre-b_S218.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Chanvre-b_S218.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-myro-b_S215.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-myro-b_S215.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-GR24-b_S169.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-GR24-b_S169.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-ACN-b_S166.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-ACN-b_S166.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-ACN-b_S166.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-ACN-b_S166.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-GR24-b_S169.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-GR24-b_S169.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Tabac-a_S220.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Tabac-a_S220.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Tabac-a_S220.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Tabac-a_S220.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Tabac-c_S240.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Tabac-c_S240.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Chanvre-b_S218.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Chanvre-b_S218.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Tabac-c_S240.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Tabac-c_S240.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Tabac-a_S238.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Tabac-a_S238.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Tabac-a_S238.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Tabac-a_S238.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Chanvre-c_S219.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Chanvre-c_S219.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-b_S192.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-b_S192.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-GR24-a_S187.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-GR24-a_S187.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-myro-b_S209.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-myro-b_S209.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S5-a_S97.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S5-a_S97.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Chanvre-c_S237.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Chanvre-c_S237.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Chanvre-c_S237.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Chanvre-c_S237.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-GR24-a_S168.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-GR24-a_S168.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-a_S205.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-a_S205.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-b_S192.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-b_S192.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-a_S205.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-a_S205.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S5-a_S97.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S5-a_S97.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-GR24-a_S168.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-GR24-a_S168.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-GR24-a_S187.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-GR24-a_S187.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-myro-b_S209.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-myro-b_S209.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-c_S193.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-c_S193.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-c_S193.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-c_S193.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-myro-a_S208.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-myro-a_S208.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-myro-a_S208.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-myro-a_S208.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Tabac-b_S239.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Tabac-b_S239.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Tabac-b_S239.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Tabac-b_S239.ITS1.R2_fastqc.zip
